"","subject","ID","parameter","session","estimate","bt_estimate"
"1",2049,1,"Apun",1,0.0639741266115241,-1.52224280523434
"2",2049,1,"Apun",2,0.0502421352501674,-1.642510410332
"3",2049,1,"Arew",1,0.191895710625453,-0.870931746993426
"4",2049,1,"Arew",2,0.159986861214932,-0.99451188445862
"5",2049,1,"K",1,0.0844484242116196,-2.12269557948588
"6",2049,1,"K",2,0.0502513796287888,-2.32446562524764
"7",2049,1,"betaF",1,0.582539233869685,0.582539233869685
"8",2049,1,"betaF",2,0.174934807606455,0.174934807606455
"9",2049,1,"betaP",1,0.688070109988251,0.688070109988251
"10",2049,1,"betaP",2,0.506166842511029,0.506166842511029
"11",2050,2,"Apun",1,0.0951996941548201,-1.30939853252582
"12",2050,2,"Apun",2,0.125057939406305,-1.15006796655069
"13",2050,2,"Arew",1,0.189215253390423,-0.880791822233772
"14",2050,2,"Arew",2,0.109080401394997,-1.23143342314501
"15",2050,2,"K",1,0.0844285808954488,-2.12279024848544
"16",2050,2,"K",2,0.0671264450835359,-2.21368322006405
"17",2050,2,"betaF",1,1.17600602592125,1.17600602592125
"18",2050,2,"betaF",2,2.24162273848247,2.24162273848247
"19",2050,2,"betaP",1,0.664250311783337,0.664250311783337
"20",2050,2,"betaP",2,1.40722886885427,1.40722886885427
"21",2051,3,"Apun",1,0.0349348242677085,-1.81275479799062
"22",2051,3,"Apun",2,0.0888014716012144,-1.34817238841096
"23",2051,3,"Arew",1,0.21423644080612,-0.791807580459619
"24",2051,3,"Arew",2,0.0806663846868871,-1.40060318040933
"25",2051,3,"K",1,0.0836969640429738,-2.1262940206049
"26",2051,3,"K",2,0.0606324559561848,-2.25309781238925
"27",2051,3,"betaF",1,1.02507151106441,1.02507151106441
"28",2051,3,"betaF",2,1.17457510321528,1.17457510321528
"29",2051,3,"betaP",1,0.769540190647204,0.769540190647204
"30",2051,3,"betaP",2,0.984295983470477,0.984295983470477
"31",2052,4,"Apun",1,0.128621612493514,-1.13293101318928
"32",2052,4,"Apun",2,0.144216512683993,-1.06156540627949
"33",2052,4,"Arew",1,0.194611142753206,-0.86102861080154
"34",2052,4,"Arew",2,0.0793253277257905,-1.40962427431934
"35",2052,4,"K",1,0.0873056943416376,-2.10925846642137
"36",2052,4,"K",2,0.053129930505846,-2.30347784656277
"37",2052,4,"betaF",1,2.14296671245788,2.14296671245788
"38",2052,4,"betaF",2,3.04354204804643,3.04354204804643
"39",2052,4,"betaP",1,0.274484415199917,0.274484415199917
"40",2052,4,"betaP",2,0.662396856883966,0.662396856883966
"41",2053,5,"Apun",1,0.0402229546197989,-1.74810464258757
"42",2053,5,"Apun",2,0.0576926582226158,-1.57444193065682
"43",2053,5,"Arew",1,0.223203001757476,-0.761420405057111
"44",2053,5,"Arew",2,0.129898422599311,-1.12687142794229
"45",2053,5,"K",1,0.069116798080853,-2.20226323993436
"46",2053,5,"K",2,0.0632619759627495,-2.23671779230504
"47",2053,5,"betaF",1,1.84859322937017,1.84859322937017
"48",2053,5,"betaF",2,2.75502228028062,2.75502228028062
"49",2053,5,"betaP",1,2.15219410081515,2.15219410081515
"50",2053,5,"betaP",2,2.38790755771989,2.38790755771989
